create_timestamp,player_id,score
2022-10-10 18:14:07,player_24,4
2022-10-11 11:55:17,player_33,41
2022-10-11 12:33:04,player_46,34
2022-10-11 17:15:24,player_73,98
2022-10-11 17:24:28,player_53,39
2022-10-11 21:21:07,player_99,27
2022-10-11 22:45:10,player_73,1
2022-10-12 00:35:08,player_58,23
2022-10-12 03:47:33,player_58,89
2022-10-12 14:12:56,player_80,30
2022-10-12 23:11:02,player_19,98
2022-10-13 16:54:44,player_82,4
2022-10-14 10:23:40,player_53,51
2022-10-15 11:38:13,player_92,74
2022-10-16 04:31:33,player_15,10
2022-10-16 14:13:20,player_37,49
2022-10-16 19:25:42,player_25,27
2022-10-17 00:25:22,player_88,11
2022-10-17 02:52:47,player_94,91
2022-10-17 08:36:04,player_72,70
2022-10-17 09:33:59,player_65,67
2022-10-17 12:35:01,player_19,78
2022-10-18 12:25:31,player_26,39
2022-10-18 15:54:46,player_52,46
2022-10-19 20:29:37,player_23,10
2022-10-20 14:04:24,player_95,6
2022-10-22 05:18:30,player_41,87
2022-10-22 10:55:28,player_64,9
2022-10-22 17:15:33,player_66,95
2022-10-22 20:22:50,player_96,62
2022-10-23 11:17:17,player_7,20
2022-10-23 14:57:45,player_30,97
2022-10-24 23:05:05,player_32,24
2022-10-25 04:06:04,player_38,25
2022-10-26 07:33:37,player_69,90
2022-10-26 19:39:10,player_38,91
2022-10-26 21:46:11,player_25,52
2022-10-27 05:14:58,player_91,1
2022-10-27 12:33:59,player_55,69
2022-10-27 21:54:43,player_38,34
2022-10-28 00:13:27,player_98,6
2022-10-28 15:03:40,player_15,20
2022-10-28 15:23:42,player_73,92
2022-10-28 20:29:47,player_51,22
2022-10-29 02:58:52,player_62,50
2022-10-29 10:09:13,player_38,74
2022-10-29 15:30:48,player_6,99
2022-10-31 09:25:56,player_87,40
2022-10-31 09:54:49,player_69,99
2022-10-31 15:21:13,player_2,63
2022-10-31 15:48:14,player_38,10
2022-11-01 05:09:27,player_46,12
2022-11-01 23:18:07,player_62,6
2022-11-01 23:43:31,player_82,24
2022-11-03 01:27:33,player_60,41
2022-11-03 09:42:31,player_42,72
2022-11-03 13:29:11,player_46,11
2022-11-04 03:13:38,player_28,97
2022-11-04 04:42:01,player_88,40
2022-11-04 12:14:12,player_39,73
2022-11-04 15:38:10,player_74,62
2022-11-04 17:06:48,player_92,33
2022-11-05 19:20:57,player_53,84
2022-11-06 00:23:27,player_99,82
2022-11-06 01:53:13,player_8,50
2022-11-06 07:06:13,player_10,92
2022-11-06 08:28:39,player_27,99
2022-11-07 07:49:46,player_3,12
2022-11-07 09:00:43,player_43,36
2022-11-07 11:43:28,player_93,94
2022-11-07 16:56:07,player_13,28
2022-11-07 22:34:59,player_55,45
2022-11-08 12:16:17,player_29,21
2022-11-08 14:42:50,player_37,0
2022-11-09 03:14:37,player_45,91
2022-11-09 17:07:49,player_46,62
2022-11-10 03:00:36,player_80,29
2022-11-10 08:30:14,player_86,19
2022-11-10 16:50:54,player_65,68
2022-11-10 16:52:18,player_57,57
2022-11-13 10:54:52,player_34,54
2022-11-13 23:29:39,player_68,4
2022-11-14 07:59:52,player_17,33
2022-11-14 13:28:43,player_47,36
2022-11-14 15:33:08,player_5,17
2022-11-14 21:20:08,player_64,31
2022-11-15 04:35:33,player_42,65
2022-11-15 19:54:42,player_61,49
2022-11-16 02:09:03,player_66,65
2022-11-16 08:51:40,player_16,30
2022-11-17 16:08:06,player_74,48
2022-11-18 07:31:49,player_62,14
2022-11-18 16:19:18,player_15,89
2022-11-18 16:23:13,player_96,53
2022-11-18 23:34:23,player_46,43
2022-11-19 09:47:04,player_50,56
2022-11-19 13:25:46,player_59,86
2022-11-19 17:18:17,player_78,99
2022-11-19 22:21:25,player_89,78
2022-11-20 06:54:23,player_74,30
2022-11-20 07:37:51,player_59,53
2022-11-20 12:33:10,player_89,55
2022-11-21 15:12:28,player_76,43
2022-11-21 15:33:21,player_91,31
2022-11-22 23:00:29,player_15,49
2022-11-23 06:08:46,player_64,73
2022-11-23 13:17:40,player_13,84
2022-11-23 17:37:18,player_87,43
2022-11-23 21:20:38,player_34,62
2022-11-24 00:07:26,player_23,33
2022-11-24 03:04:34,player_83,6
2022-11-24 16:56:19,player_23,13
2022-11-25 05:58:33,player_71,99
2022-11-25 11:37:32,player_75,0
2022-11-25 17:33:48,player_83,64
2022-11-25 21:58:45,player_9,44
2022-11-26 07:32:34,player_88,15
2022-11-27 16:12:31,player_1,40
2022-11-28 09:19:58,player_71,54
2022-11-29 19:09:58,player_34,66
2022-11-29 21:08:46,player_18,88
2022-11-30 02:18:27,player_0,62
2022-11-30 02:42:50,player_17,66
2022-11-30 05:54:55,player_7,74
2022-12-02 07:20:06,player_12,78
2022-12-03 13:41:45,player_83,56
2022-12-03 21:50:31,player_72,16
2022-12-04 07:27:40,player_6,47
2022-12-05 00:45:26,player_3,74
2022-12-05 12:05:40,player_5,4
2022-12-07 06:25:59,player_33,22
2022-12-07 09:53:59,player_68,94
2022-12-07 11:32:53,player_65,53
2022-12-07 11:55:08,player_32,8
2022-12-08 07:04:34,player_1,29
2022-12-08 10:11:29,player_28,0
2022-12-08 14:39:23,player_91,16
2022-12-09 05:06:03,player_58,90
2022-12-09 07:24:35,player_85,61
2022-12-09 23:28:54,player_50,88
2022-12-10 14:07:43,player_8,47
2022-12-10 15:00:59,player_82,5
2022-12-10 19:08:00,player_51,44
2022-12-11 08:27:34,player_65,7
2022-12-11 08:48:18,player_69,46
2022-12-11 18:57:48,player_99,57
2022-12-11 22:36:50,player_47,46
2022-12-13 14:14:07,player_52,74
2022-12-13 18:31:14,player_41,74
2022-12-13 20:51:10,player_19,99
2022-12-13 21:26:22,player_29,85
2022-12-14 05:34:21,player_0,75
2022-12-14 10:09:11,player_13,26
2022-12-14 13:00:26,player_41,80
2022-12-14 22:18:23,player_60,64
2022-12-15 05:03:15,player_71,85
2022-12-15 12:02:02,player_35,95
2022-12-15 17:52:04,player_4,13
2022-12-16 10:34:56,player_86,48
2022-12-16 11:13:57,player_49,89
2022-12-16 15:56:05,player_45,75
2022-12-16 20:43:15,player_82,49
2022-12-16 20:54:38,player_74,96
2022-12-17 10:46:50,player_59,82
2022-12-18 01:34:48,player_65,70
2022-12-18 18:49:08,player_35,39
2022-12-19 01:45:57,player_12,6
2022-12-19 13:57:11,player_7,33
2022-12-19 16:20:34,player_63,27
2022-12-20 03:28:27,player_42,93
2022-12-21 06:12:43,player_78,87
2022-12-21 16:01:32,player_40,30
2022-12-21 18:06:14,player_61,4
2022-12-22 08:09:58,player_59,74
2022-12-22 10:16:56,player_24,65
2022-12-22 11:15:47,player_5,93
2022-12-22 15:32:59,player_29,37
2022-12-22 17:22:27,player_88,78
2022-12-23 12:35:38,player_90,9
2022-12-23 21:11:16,player_69,93
2022-12-24 03:52:01,player_53,40
2022-12-25 12:25:59,player_16,17
2022-12-25 15:08:17,player_36,2
2022-12-25 17:44:37,player_35,70
2022-12-27 02:30:28,player_78,80
2022-12-27 14:27:18,player_70,40
2022-12-27 17:17:47,player_16,75
2022-12-27 23:01:59,player_57,61
2022-12-28 16:05:55,player_56,0
2022-12-29 05:51:54,player_56,65
2022-12-29 12:04:07,player_21,68
2022-12-29 12:08:43,player_15,95
2022-12-29 16:57:53,player_62,27
2022-12-29 17:16:41,player_27,55
2022-12-30 04:10:40,player_57,65
2022-12-30 06:03:42,player_66,29
2022-12-30 10:46:31,player_71,89
2023-01-01 00:41:00,player_65,74
2023-01-01 12:44:43,player_45,76
2023-01-01 16:54:30,player_71,89
2023-01-02 19:22:25,player_16,54
2023-01-03 02:28:18,player_51,1
2023-01-03 18:51:32,player_70,67
2023-01-03 20:01:42,player_24,32
2023-01-03 20:21:57,player_93,76
2023-01-03 20:54:16,player_95,45
2023-01-04 05:36:01,player_46,86
2023-01-04 19:24:04,player_17,55
2023-01-04 22:07:45,player_50,85
2023-01-05 14:58:19,player_92,13
2023-01-06 02:20:09,player_62,16
2023-01-06 14:49:19,player_86,20
2023-01-08 07:29:30,player_48,28
2023-01-09 06:39:30,player_1,73
2023-01-10 23:18:25,player_79,38
2023-01-12 02:34:03,player_48,38
2023-01-12 23:49:24,player_26,56
2023-01-13 04:24:26,player_36,99
2023-01-13 08:06:03,player_92,88
2023-01-13 22:45:11,player_92,68
2023-01-14 00:25:37,player_39,91
2023-01-14 02:47:51,player_82,15
2023-01-14 03:45:15,player_70,63
2023-01-14 05:12:55,player_55,90
2023-01-14 16:05:16,player_84,12
2023-01-16 09:54:04,player_48,62
2023-01-17 19:00:07,player_37,27
2023-01-17 20:57:40,player_0,41
2023-01-17 20:58:51,player_66,59
2023-01-18 00:01:55,player_19,50
2023-01-18 00:45:57,player_5,98
2023-01-18 07:57:20,player_53,72
2023-01-18 12:09:47,player_28,36
2023-01-18 12:31:41,player_62,95
2023-01-18 13:01:54,player_78,39
2023-01-18 19:32:02,player_15,74
2023-01-19 00:14:48,player_77,49
2023-01-19 21:42:15,player_77,22
2023-01-21 03:56:53,player_42,79
2023-01-22 19:20:41,player_51,22
2023-01-23 04:54:31,player_45,11
2023-01-23 05:40:42,player_12,92
2023-01-23 13:01:12,player_71,38
2023-01-23 13:24:15,player_30,83
2023-01-23 16:33:40,player_35,27
2023-01-23 16:39:20,player_89,97
2023-01-24 07:02:40,player_34,60
2023-01-24 10:22:26,player_36,26
2023-01-25 10:43:07,player_72,23
2023-01-25 11:39:24,player_29,5
2023-01-25 20:24:08,player_31,90
2023-01-25 22:12:40,player_84,65
2023-01-26 06:17:54,player_93,31
2023-01-26 07:28:09,player_73,5
2023-01-27 09:11:09,player_89,16
2023-01-27 15:53:02,player_25,97
2023-01-28 05:21:39,player_92,4
2023-01-28 19:18:59,player_42,100
2023-01-29 18:26:46,player_37,19
2023-01-29 19:14:45,player_17,65
2023-01-30 07:35:10,player_15,44
2023-01-31 13:47:14,player_59,54
2023-01-31 16:50:42,player_96,13
2023-01-31 20:54:30,player_9,19
2023-01-31 21:07:30,player_52,5
